[0.906s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[5.297s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --dry-run, --always-unzip, --quiet, --verbose, --no-deps, --record, --prefix, --script-dir, --zip-ok, --multi-version, --build-directory, --editable, --no-user-cfg, --user, --no-find-links, --find-links, --always-copy, --help, --install-dir, --uninstall, --site-dirs, --optimize, --exclude-scripts, --egg-path, --version, --local-snapshots-ok, --index-url, --allow-hosts, --upgrade[0m
[5.303s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ament_index/resource_index/packages/ryugu_control[0m
[5.304s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.xml[0m
[5.304s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/launch/mavros_sub.launch.py[0m
[5.304s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/launch/ryugu_production.launch.py[0m
[5.304s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/launch/ryugu_GoProduction_QGC.launch.py[0m
[5.304s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/config/ardusub_params.yaml[0m
[5.304s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/models/yolo_nas_rov_hook_fp16.engine[0m
[5.306s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/ryugu_control/gcs_bridge_node[0m
[5.306s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/ryugu_control/hook_detection_node[0m
[5.306s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/ryugu_control/test_arming_mode[0m
[5.307s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/ryugu_control/test_sensor_reader[0m
[5.307s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/ryugu_control/test_thrusters_gripper[0m
[5.307s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/ryugu_control/webcam_streamer[0m
[5.318s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data --force[0m
[7.625s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath_develop')
[7.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.ps1'
[7.628s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control' returned '0': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data --force[0m
[7.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.dsv'
[7.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.sh'
[7.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake module files
[7.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake config files
[7.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib'
[7.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[7.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/pkgconfig/ryugu_control.pc'
[7.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages'
[7.675s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath')
[7.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.ps1'
[7.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.dsv'
[7.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.sh'
[7.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[7.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ryugu_control)
[7.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.ps1'
[7.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.dsv'
[7.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.sh'
[7.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.bash'
[7.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.zsh'
[7.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/colcon-core/packages/ryugu_control)
[7.708s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.709s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.710s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.710s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.714s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.ps1'
[7.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_ps1.py'
[7.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.ps1'
[7.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.sh'
[7.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_sh.py'
[7.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.sh'
[7.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.bash'
[7.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.bash'
[7.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.zsh'
[7.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.zsh'
