[0.340s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.809s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --site-dirs, --zip-ok, --prefix, --version, --optimize, --no-find-links, --quiet, --upgrade, --always-unzip, --exclude-scripts, --allow-hosts, --record, --dry-run, --editable, --find-links, --index-url, --install-dir, --multi-version, --always-copy, --local-snapshots-ok, --script-dir, --user, --no-user-cfg, --uninstall, --verbose, --help, --egg-path, --build-directory, --no-deps[0m
[4.819s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[7.648s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath_develop')
[7.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.ps1'
[7.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.dsv'
[7.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.sh'
[7.655s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control' returned '0': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[7.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake module files
[7.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake config files
[7.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib'
[7.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[7.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/pkgconfig/ryugu_control.pc'
[7.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages'
[7.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath')
[7.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.ps1'
[7.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.dsv'
[7.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.sh'
[7.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[7.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ryugu_control)
[7.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.ps1'
[7.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.dsv'
[7.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.sh'
[7.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.bash'
[7.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.zsh'
[7.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/colcon-core/packages/ryugu_control)
[7.719s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.720s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.720s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.720s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.723s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.ps1'
[7.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_ps1.py'
[7.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.ps1'
[7.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.sh'
[7.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_sh.py'
[7.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.sh'
[7.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.bash'
[7.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.bash'
[7.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.zsh'
[7.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.zsh'
