[0.317s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[3.563s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --index-url, --help, --find-links, --no-user-cfg, --record, --site-dirs, --version, --user, --upgrade, --zip-ok, --exclude-scripts, --always-copy, --multi-version, --optimize, --allow-hosts, --dry-run, --quiet, --verbose, --no-deps, --local-snapshots-ok, --script-dir, --uninstall, --build-directory, --egg-path, --install-dir, --always-unzip, --editable, --no-find-links, --prefix[0m
[3.572s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[5.382s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath_develop')
[5.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.ps1'
[5.385s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control' returned '0': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[5.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.dsv'
[5.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.sh'
[5.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake module files
[5.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake config files
[5.402s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib'
[5.402s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[5.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/pkgconfig/ryugu_control.pc'
[5.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages'
[5.404s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath')
[5.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.ps1'
[5.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.dsv'
[5.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.sh'
[5.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[5.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ryugu_control)
[5.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.ps1'
[5.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.dsv'
[5.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.sh'
[5.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.bash'
[5.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.zsh'
[5.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/colcon-core/packages/ryugu_control)
[5.426s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.426s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.427s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.427s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.429s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.ps1'
[5.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_ps1.py'
[5.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.ps1'
[5.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.sh'
[5.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_sh.py'
[5.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.sh'
[5.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.bash'
[5.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.bash'
[5.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.zsh'
[5.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.zsh'
