[0.356s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[3.900s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --multi-version, --always-copy, --record, --site-dirs, --help, --optimize, --install-dir, --upgrade, --build-directory, --allow-hosts, --script-dir, --no-deps, --prefix, --index-url, --version, --quiet, --find-links, --egg-path, --dry-run, --always-unzip, --zip-ok, --uninstall, --editable, --verbose, --no-find-links, --no-user-cfg, --exclude-scripts, --local-snapshots-ok, --user[0m
[3.906s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[5.793s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath_develop')
[5.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.ps1'
[5.796s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control' returned '0': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[5.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.dsv'
[5.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.sh'
[5.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake module files
[5.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake config files
[5.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib'
[5.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[5.828s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/pkgconfig/ryugu_control.pc'
[5.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages'
[5.830s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath')
[5.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.ps1'
[5.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.dsv'
[5.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.sh'
[5.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[5.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ryugu_control)
[5.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.ps1'
[5.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.dsv'
[5.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.sh'
[5.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.bash'
[5.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.zsh'
[5.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/colcon-core/packages/ryugu_control)
[5.858s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.859s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.859s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.859s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.860s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.ps1'
[5.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_ps1.py'
[5.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.ps1'
[5.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.sh'
[5.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_sh.py'
[5.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.sh'
[5.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.bash'
[5.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.bash'
[5.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.zsh'
[5.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.zsh'
