[0.564s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.384s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --uninstall, --verbose, --optimize, --exclude-scripts, --user, --build-directory, --upgrade, --quiet, --script-dir, --version, --always-unzip, --record, --find-links, --help, --prefix, --no-user-cfg, --always-copy, --no-find-links, --index-url, --editable, --dry-run, --local-snapshots-ok, --no-deps, --install-dir, --site-dirs, --allow-hosts, --egg-path, --multi-version, --zip-ok[0m
[4.397s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[6.367s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath_develop')
[6.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.ps1'
[6.370s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control' returned '0': PYTHONPATH=/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/build --no-deps symlink_data[0m
[6.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.dsv'
[6.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/build/ryugu_control/share/ryugu_control/hook/pythonpath_develop.sh'
[6.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake module files
[6.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control' for CMake config files
[6.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib'
[6.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[6.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/pkgconfig/ryugu_control.pc'
[6.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/lib/python3.10/site-packages'
[6.394s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ryugu_control', 'pythonpath')
[6.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.ps1'
[6.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.dsv'
[6.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/hook/pythonpath.sh'
[6.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/bin'
[6.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ryugu_control)
[6.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.ps1'
[6.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.dsv'
[6.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.sh'
[6.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.bash'
[6.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/ryugu_control/package.zsh'
[6.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/icad/RYUGU-ROV-CompanionComputer/install/ryugu_control/share/colcon-core/packages/ryugu_control)
[6.413s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.414s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.414s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.414s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.415s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.ps1'
[6.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_ps1.py'
[6.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.ps1'
[6.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.sh'
[6.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/icad/RYUGU-ROV-CompanionComputer/install/_local_setup_util_sh.py'
[6.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.sh'
[6.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.bash'
[6.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.bash'
[6.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/icad/RYUGU-ROV-CompanionComputer/install/local_setup.zsh'
[6.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/icad/RYUGU-ROV-CompanionComputer/install/setup.zsh'
